order_id,product_id,quantity
917,22,1
918,39,3
918,1,1
919,20,3
919,39,1
919,43,3
920,11,1
921,50,1
921,1,1
922,9,1
922,50,1
922,11,2
923,45,2
923,45,3
923,28,3
924,14,1
924,7,1
924,1,2
925,41,3
925,31,3
926,43,3
926,1,3
927,25,3
927,25,1
927,29,2
928,11,3
928,37,1
928,31,2
928,6,2
929,42,1
929,1,2
930,11,1
930,14,2
930,22,1
931,17,1
931,21,3
931,5,3
932,12,3
933,44,1
933,27,1
933,41,2
934,47,3
934,8,2
935,27,2
935,32,2
936,9,1
936,20,3
936,23,2
936,40,1
937,45,2
937,1,3
937,37,1
937,7,3
938,32,2
938,44,2
938,5,2
938,13,3
939,12,1
939,37,2
939,31,3
940,33,1
940,24,1
940,29,3
940,13,1
941,30,3
941,24,2
941,50,2
941,26,1
942,3,2
942,43,3
942,30,2
943,17,2
944,43,1
944,41,1
944,47,1
944,36,3
945,33,2
946,23,1
947,10,3
947,21,3
947,41,3
947,42,3
948,40,1
948,3,2
948,30,2
949,2,2
950,3,3
951,1,1
951,7,2
951,16,1
951,47,2
952,17,2
952,41,3
952,37,2
953,49,3
954,49,2
955,12,3
955,47,2
956,26,3
956,21,1
956,8,2
957,30,1
958,22,2
958,28,3
958,23,1
958,42,3
959,23,2
959,21,2
959,43,2
959,44,3
960,33,2
960,49,1
960,24,3
961,25,3
961,47,2
961,8,3
962,8,2
962,23,2
963,7,2
963,8,3
964,30,2
964,36,2
964,7,3
965,47,3
966,37,2
966,39,3
966,29,1
966,23,2
967,11,2
967,37,2
968,27,1
968,15,3
969,27,3
969,37,3
969,9,3
969,37,3
970,48,2
971,35,1
971,17,1
972,50,1
973,8,2
973,32,2
973,44,3
974,15,2
975,6,2
975,4,1
976,40,1
976,40,2
976,32,1
977,18,1
977,44,1
977,27,1
978,6,2
979,7,1
979,16,1
979,49,3
979,37,3
980,28,3
980,4,2
980,50,3
980,24,2
981,13,1
981,43,3
981,23,1
981,38,1
982,19,3
982,24,2
983,28,2
984,1,1
984,48,3
984,30,3
984,7,2
985,22,2
986,7,3
986,16,3
986,49,2
987,42,1
987,18,3
987,46,2
988,39,3
988,48,1
988,3,3
988,39,2
989,6,3
990,18,2
990,33,3
990,37,1
991,34,1
991,7,3
991,13,3
992,25,1
993,17,1
993,5,3
993,5,1
993,38,1
994,28,2
994,2,2
994,34,3
994,37,2
995,12,3
995,37,1
995,44,1
996,4,1
996,12,1
996,14,2
997,39,3
997,7,3
997,50,2
998,23,3
998,14,1
999,12,1
999,13,2
1000,45,3
1000,50,3
